,card_id,disp_id,issued,type
739,36,236,1998-09-28,regular_card
740,561,3581,1998-09-28,golden_card
741,291,1836,1998-09-29,regular_card
742,231,1390,1998-09-29,youth_card
743,782,5376,1998-09-29,regular_card
744,180,1062,1998-09-29,regular_card
745,765,5175,1998-09-29,regular_card
746,357,2277,1998-09-29,youth_card
747,554,3535,1998-09-29,regular_card
748,956,8502,1998-09-30,regular_card
749,676,4380,1998-09-30,regular_card
750,255,1579,1998-10-01,golden_card
751,1193,12743,1998-10-01,regular_card
752,416,2616,1998-10-01,regular_card
753,585,3753,1998-10-01,golden_card
754,744,4863,1998-10-02,regular_card
755,23,146,1998-10-03,regular_card
756,394,2501,1998-10-05,regular_card
757,460,2971,1998-10-05,regular_card
758,35,231,1998-10-07,regular_card
759,447,2845,1998-10-07,regular_card
760,264,1669,1998-10-07,regular_card
761,245,1483,1998-10-08,regular_card
762,505,3233,1998-10-09,youth_card
763,336,2138,1998-10-09,youth_card
764,366,2335,1998-10-09,regular_card
765,533,3384,1998-10-09,regular_card
766,288,1826,1998-10-10,regular_card
767,754,4976,1998-10-10,youth_card
768,116,646,1998-10-11,regular_card
769,1035,9732,1998-10-11,regular_card
770,682,4429,1998-10-11,regular_card
771,792,5526,1998-10-11,regular_card
772,385,2476,1998-10-12,regular_card
773,53,333,1998-10-13,regular_card
774,751,4941,1998-10-15,youth_card
775,614,3938,1998-10-16,youth_card
776,957,8506,1998-10-16,youth_card
777,1,9,1998-10-16,golden_card
778,743,4862,1998-10-18,golden_card
779,61,374,1998-10-18,regular_card
780,60,370,1998-10-18,regular_card
781,74,453,1998-10-18,regular_card
782,749,4929,1998-10-19,regular_card
783,339,2154,1998-10-19,regular_card
784,769,5224,1998-10-20,regular_card
785,488,3134,1998-10-20,golden_card
786,31,208,1998-10-21,regular_card
787,542,3439,1998-10-22,regular_card
788,750,4937,1998-10-24,regular_card
789,855,6764,1998-10-24,regular_card
790,299,1886,1998-10-25,regular_card
791,158,928,1998-10-25,golden_card
792,857,6789,1998-10-25,youth_card
793,230,1388,1998-10-25,golden_card
794,295,1864,1998-10-26,regular_card
795,584,3751,1998-10-28,regular_card
796,449,2865,1998-10-28,regular_card
797,351,2232,1998-11-01,regular_card
798,138,791,1998-11-02,regular_card
799,524,3333,1998-11-02,regular_card
800,693,4495,1998-11-03,youth_card
801,604,3858,1998-11-04,regular_card
802,746,4901,1998-11-04,regular_card
803,333,2128,1998-11-04,regular_card
804,129,719,1998-11-05,regular_card
805,429,2709,1998-11-05,regular_card
806,424,2659,1998-11-06,regular_card
807,345,2175,1998-11-07,regular_card
808,1165,12291,1998-11-08,regular_card
809,1070,10490,1998-11-08,youth_card
810,217,1316,1998-11-09,regular_card
811,636,4091,1998-11-09,youth_card
812,820,6039,1998-11-10,regular_card
813,46,273,1998-11-10,regular_card
814,742,4833,1998-11-10,regular_card
815,404,2540,1998-11-12,youth_card
816,102,575,1998-11-12,regular_card
817,455,2924,1998-11-13,regular_card
818,253,1536,1998-11-14,golden_card
819,570,3620,1998-11-14,regular_card
820,27,167,1998-11-15,youth_card
821,580,3713,1998-11-16,regular_card
822,409,2562,1998-11-16,regular_card
823,205,1242,1998-11-16,regular_card
824,773,5245,1998-11-18,regular_card
825,487,3130,1998-11-18,regular_card
826,177,1056,1998-11-19,regular_card
827,632,4069,1998-11-19,regular_card
828,445,2820,1998-11-19,golden_card
829,1001,9247,1998-11-20,regular_card
830,257,1589,1998-11-20,regular_card
831,178,1057,1998-11-21,regular_card
832,704,4553,1998-11-21,golden_card
833,56,339,1998-11-22,regular_card
834,148,834,1998-11-22,regular_card
835,392,2496,1998-11-22,regular_card
836,523,3319,1998-11-23,youth_card
837,1175,12494,1998-11-24,regular_card
838,466,2998,1998-11-25,regular_card
839,500,3192,1998-11-26,regular_card
840,4,42,1998-11-26,regular_card
841,388,2488,1998-11-26,youth_card
842,164,992,1998-11-29,regular_card
843,489,3135,1998-11-29,regular_card
844,626,3992,1998-11-30,regular_card
845,1169,12354,1998-11-30,regular_card
846,1137,11771,1998-12-01,golden_card
847,677,4382,1998-12-01,youth_card
848,20,131,1998-12-02,regular_card
849,657,4246,1998-12-02,youth_card
850,219,1329,1998-12-04,regular_card
851,819,5978,1998-12-06,golden_card
852,1177,12535,1998-12-06,golden_card
853,341,2156,1998-12-06,golden_card
854,692,4493,1998-12-08,regular_card
855,715,4639,1998-12-08,youth_card
856,131,725,1998-12-08,regular_card
857,201,1223,1998-12-08,regular_card
858,605,3874,1998-12-11,regular_card
859,306,1929,1998-12-11,regular_card
860,378,2430,1998-12-11,regular_card
861,549,3504,1998-12-12,regular_card
862,371,2388,1998-12-13,golden_card
863,147,826,1998-12-13,youth_card
864,527,3348,1998-12-14,youth_card
865,172,1030,1998-12-14,regular_card
866,886,7325,1998-12-15,regular_card
867,479,3085,1998-12-16,regular_card
868,691,4492,1998-12-16,regular_card
869,560,3577,1998-12-17,regular_card
870,452,2910,1998-12-19,regular_card
871,506,3236,1998-12-19,golden_card
872,735,4772,1998-12-19,regular_card
873,654,4230,1998-12-21,regular_card
874,196,1197,1998-12-22,regular_card
875,473,3063,1998-12-22,regular_card
876,829,6255,1998-12-22,regular_card
877,310,1947,1998-12-23,youth_card
878,76,464,1998-12-23,regular_card
879,573,3638,1998-12-23,regular_card
880,240,1459,1998-12-23,regular_card
881,728,4725,1998-12-24,regular_card
882,924,7862,1998-12-24,regular_card
883,486,3128,1998-12-25,golden_card
884,1081,10696,1998-12-25,regular_card
885,753,4974,1998-12-25,regular_card
886,442,2796,1998-12-26,regular_card
887,125,694,1998-12-26,golden_card
888,674,4360,1998-12-28,regular_card
889,322,2063,1998-12-28,regular_card
890,685,4467,1998-12-29,regular_card
891,635,4083,1998-12-29,regular_card
